PATH;ORIGIN_ITER;ORIGIN_CONFIG_ID;DESTINY_ITER;DESTINY_CONFIG_ID
FALSE;1;1;1;1
FALSE;1;2;1;2
FALSE;1;3;1;3
FALSE;1;4;1;4
FALSE;1;5;1;5
FALSE;1;6;1;6
FALSE;1;7;1;7
FALSE;1;8;1;8
FALSE;1;9;1;9
FALSE;1;10;1;10
FALSE;1;11;1;11
FALSE;1;12;1;12
FALSE;1;13;1;13
FALSE;1;14;1;14
FALSE;1;15;1;15
FALSE;1;16;1;16
FALSE;1;17;1;17
FALSE;1;18;1;18
FALSE;1;19;1;19
FALSE;1;20;1;20
FALSE;1;21;1;21
FALSE;1;22;1;22
FALSE;1;23;1;23
FALSE;1;24;1;24
FALSE;1;25;1;25
FALSE;1;26;1;26
FALSE;1;27;1;27
FALSE;1;28;1;28
FALSE;1;29;1;29
FALSE;1;30;1;30
FALSE;1;31;1;31
FALSE;1;32;1;32
TRUE;1;28;2;28
TRUE;1;7;2;7
TRUE;1;13;2;13
TRUE;1;22;2;22
TRUE;1;30;2;30
TRUE;1;13;2;33
TRUE;1;28;2;34
TRUE;1;28;2;35
TRUE;1;7;2;36
TRUE;1;7;2;37
TRUE;1;28;2;38
TRUE;1;28;2;39
TRUE;1;7;2;40
TRUE;1;30;2;41
TRUE;1;13;2;42
TRUE;1;28;2;43
TRUE;1;28;2;44
TRUE;1;13;2;45
TRUE;1;28;2;46
TRUE;1;22;2;47
TRUE;1;30;2;48
TRUE;1;30;2;49
TRUE;1;28;2;50
TRUE;1;7;2;51
TRUE;1;7;2;52
TRUE;1;7;2;53
TRUE;1;13;2;54
TRUE;1;13;2;55
TRUE;1;7;2;56
TRUE;1;28;2;57
TRUE;1;28;2;58
TRUE;1;7;2;59
TRUE;2;22;3;47
TRUE;2;28;3;38
TRUE;2;28;3;50
TRUE;2;13;3;33
TRUE;2;28;3;28
TRUE;2;33;3;60
TRUE;2;50;3;61
TRUE;2;38;3;62
TRUE;2;38;3;63
TRUE;2;50;3;64
TRUE;2;47;3;65
TRUE;2;47;3;66
TRUE;2;50;3;67
TRUE;2;47;3;68
TRUE;2;47;3;69
TRUE;2;50;3;70
TRUE;2;50;3;71
TRUE;2;50;3;72
TRUE;2;33;3;73
TRUE;2;50;3;74
TRUE;2;38;3;75
TRUE;2;47;3;76
TRUE;2;50;3;77
TRUE;2;47;3;78
TRUE;2;38;3;79
TRUE;2;50;3;80
TRUE;2;47;3;81
TRUE;2;47;3;82
TRUE;2;47;3;83
TRUE;2;28;3;84
TRUE;2;47;3;85
TRUE;2;33;3;86
TRUE;3;47;4;78
TRUE;3;50;4;74
TRUE;3;50;4;71
TRUE;3;50;4;64
TRUE;3;50;4;72
TRUE;3;74;4;87
TRUE;3;71;4;88
TRUE;3;74;4;89
TRUE;3;74;4;90
TRUE;3;72;4;91
TRUE;3;71;4;92
TRUE;3;72;4;93
TRUE;3;74;4;94
TRUE;3;71;4;95
TRUE;3;64;4;96
TRUE;3;78;4;97
TRUE;3;78;4;98
TRUE;3;71;4;99
TRUE;3;72;4;100
TRUE;3;78;4;101
TRUE;3;64;4;102
TRUE;3;74;4;103
TRUE;3;72;4;104
TRUE;3;78;4;105
TRUE;3;74;4;106
TRUE;3;74;4;107
TRUE;3;74;4;108
TRUE;3;74;4;109
TRUE;3;74;4;110
TRUE;3;78;4;111
TRUE;3;71;4;112
TRUE;3;71;4;113
TRUE;4;78;5;78
TRUE;4;72;5;72
TRUE;4;64;5;64
TRUE;4;72;5;100
TRUE;4;74;5;108
TRUE;4;64;5;114
TRUE;4;78;5;115
TRUE;4;72;5;116
TRUE;4;78;5;117
TRUE;4;78;5;118
TRUE;4;78;5;119
TRUE;4;100;5;120
TRUE;4;72;5;121
TRUE;4;72;5;122
TRUE;4;64;5;123
TRUE;4;72;5;124
TRUE;4;72;5;125
TRUE;4;78;5;126
TRUE;4;72;5;127
TRUE;4;72;5;128
TRUE;4;64;5;129
TRUE;4;78;5;130
TRUE;4;100;5;131
TRUE;4;72;5;132
TRUE;4;78;5;133
TRUE;4;72;5;134
TRUE;4;64;5;135
TRUE;4;72;5;136
TRUE;4;78;5;137
TRUE;4;78;5;138
TRUE;4;72;5;139
TRUE;4;72;5;140
