PATH;ORIGIN_ITER;ORIGIN_CONFIG_ID;DESTINY_ITER;DESTINY_CONFIG_ID
FALSE;1;1;1;1
FALSE;1;2;1;2
FALSE;1;3;1;3
FALSE;1;4;1;4
FALSE;1;5;1;5
FALSE;1;6;1;6
FALSE;1;7;1;7
FALSE;1;8;1;8
FALSE;1;9;1;9
FALSE;1;10;1;10
FALSE;1;11;1;11
FALSE;1;12;1;12
FALSE;1;13;1;13
FALSE;1;14;1;14
FALSE;1;15;1;15
FALSE;1;16;1;16
FALSE;1;17;1;17
FALSE;1;18;1;18
FALSE;1;19;1;19
FALSE;1;20;1;20
FALSE;1;21;1;21
FALSE;1;22;1;22
FALSE;1;23;1;23
FALSE;1;24;1;24
FALSE;1;25;1;25
FALSE;1;26;1;26
FALSE;1;27;1;27
FALSE;1;28;1;28
FALSE;1;29;1;29
FALSE;1;30;1;30
FALSE;1;31;1;31
FALSE;1;32;1;32
FALSE;1;33;1;33
FALSE;1;34;1;34
FALSE;1;35;1;35
FALSE;1;36;1;36
FALSE;1;37;1;37
FALSE;1;38;1;38
FALSE;1;39;1;39
FALSE;1;40;1;40
FALSE;1;41;1;41
FALSE;1;42;1;42
FALSE;1;43;1;43
FALSE;1;44;1;44
FALSE;1;45;1;45
TRUE;1;7;2;7
TRUE;1;9;2;9
TRUE;1;12;2;12
TRUE;1;29;2;29
TRUE;1;14;2;14
TRUE;1;29;2;46
TRUE;1;7;2;47
TRUE;1;29;2;48
TRUE;1;9;2;49
TRUE;1;9;2;50
TRUE;1;7;2;51
TRUE;1;9;2;52
TRUE;1;9;2;53
TRUE;1;7;2;54
TRUE;1;29;2;55
TRUE;1;12;2;56
TRUE;1;29;2;57
TRUE;1;29;2;58
TRUE;1;7;2;59
TRUE;1;12;2;60
TRUE;1;12;2;61
TRUE;1;14;2;62
TRUE;1;12;2;63
TRUE;1;7;2;64
TRUE;1;7;2;65
TRUE;1;7;2;66
TRUE;1;29;2;67
TRUE;1;9;2;68
TRUE;1;7;2;69
TRUE;1;14;2;70
TRUE;1;9;2;71
TRUE;1;7;2;72
TRUE;1;9;2;73
TRUE;1;12;2;74
TRUE;1;7;2;75
TRUE;1;12;2;76
TRUE;1;12;2;77
TRUE;1;9;2;78
TRUE;1;9;2;79
TRUE;1;7;2;80
TRUE;1;7;2;81
TRUE;1;29;2;82
TRUE;1;7;2;83
TRUE;1;7;2;84
TRUE;1;12;2;85
TRUE;2;12;3;74
TRUE;2;9;3;79
TRUE;2;74;3;86
TRUE;2;79;3;87
TRUE;2;74;3;88
TRUE;2;74;3;89
TRUE;2;79;3;90
TRUE;2;74;3;91
TRUE;2;79;3;92
TRUE;2;74;3;93
TRUE;2;79;3;94
TRUE;2;74;3;95
TRUE;2;74;3;96
TRUE;2;79;3;97
TRUE;2;79;3;98
TRUE;2;74;3;99
TRUE;2;79;3;100
TRUE;2;79;3;101
TRUE;2;74;3;102
TRUE;2;74;3;103
TRUE;2;74;3;104
TRUE;2;74;3;105
TRUE;2;79;3;106
TRUE;2;79;3;107
TRUE;2;74;3;108
TRUE;2;74;3;109
TRUE;2;74;3;110
TRUE;2;79;3;111
TRUE;2;74;3;112
TRUE;2;74;3;113
TRUE;2;79;3;114
TRUE;2;79;3;115
TRUE;2;74;3;116
TRUE;2;79;3;117
TRUE;2;74;3;118
TRUE;2;79;3;119
TRUE;2;79;3;120
TRUE;2;79;3;121
TRUE;2;74;3;122
TRUE;2;74;3;123
TRUE;2;74;3;124
TRUE;2;74;3;125
TRUE;2;74;3;126
TRUE;2;79;3;127
TRUE;2;74;3;128
TRUE;3;74;4;74
TRUE;3;74;4;110
TRUE;3;79;4;100
TRUE;3;79;4;87
TRUE;3;74;4;86
TRUE;3;100;4;129
TRUE;3;74;4;130
TRUE;3;74;4;131
TRUE;3;110;4;132
TRUE;3;87;4;133
TRUE;3;100;4;134
TRUE;3;110;4;135
TRUE;3;100;4;136
TRUE;3;74;4;137
TRUE;3;74;4;138
TRUE;3;100;4;139
TRUE;3;100;4;140
TRUE;3;110;4;141
TRUE;3;100;4;142
TRUE;3;74;4;143
TRUE;3;74;4;144
TRUE;3;86;4;145
TRUE;3;110;4;146
TRUE;3;74;4;147
TRUE;3;74;4;148
TRUE;3;100;4;149
TRUE;3;74;4;150
TRUE;3;74;4;151
TRUE;3;74;4;152
TRUE;3;74;4;153
TRUE;3;110;4;154
TRUE;3;110;4;155
TRUE;3;110;4;156
TRUE;3;110;4;157
TRUE;3;86;4;158
TRUE;3;74;4;159
TRUE;3;86;4;160
TRUE;3;100;4;161
TRUE;3;74;4;162
TRUE;3;74;4;163
TRUE;3;100;4;164
TRUE;3;74;4;165
TRUE;3;74;4;166
TRUE;3;87;4;167
TRUE;3;100;4;168
TRUE;4;110;5;141
TRUE;4;74;5;147
TRUE;4;74;5;144
TRUE;4;147;5;169
TRUE;4;141;5;170
TRUE;4;147;5;171
TRUE;4;144;5;172
TRUE;4;147;5;173
TRUE;4;147;5;174
TRUE;4;141;5;175
TRUE;4;141;5;176
TRUE;4;147;5;177
TRUE;4;141;5;178
TRUE;4;141;5;179
TRUE;4;147;5;180
TRUE;4;141;5;181
TRUE;4;141;5;182
TRUE;4;144;5;183
TRUE;4;141;5;184
TRUE;4;141;5;185
TRUE;4;147;5;186
TRUE;4;141;5;187
TRUE;4;144;5;188
TRUE;4;147;5;189
TRUE;4;141;5;190
TRUE;4;141;5;191
TRUE;4;144;5;192
TRUE;4;141;5;193
TRUE;4;141;5;194
TRUE;4;141;5;195
TRUE;4;141;5;196
TRUE;4;141;5;197
TRUE;4;147;5;198
TRUE;4;141;5;199
TRUE;4;144;5;200
TRUE;4;141;5;201
TRUE;4;147;5;202
TRUE;4;147;5;203
TRUE;4;147;5;204
TRUE;4;147;5;205
TRUE;4;147;5;206
TRUE;4;144;5;207
TRUE;4;144;5;208
TRUE;4;141;5;209
TRUE;4;144;5;210
TRUE;5;141;6;176
TRUE;5;141;6;197
TRUE;5;147;6;206
TRUE;5;147;6;147
TRUE;5;141;6;201
TRUE;5;197;6;211
TRUE;5;206;6;212
TRUE;5;201;6;213
TRUE;5;197;6;214
TRUE;5;176;6;215
TRUE;5;176;6;216
TRUE;5;176;6;217
TRUE;5;197;6;218
TRUE;5;201;6;219
TRUE;5;206;6;220
TRUE;5;176;6;221
TRUE;5;206;6;222
TRUE;5;197;6;223
TRUE;5;176;6;224
TRUE;5;147;6;225
TRUE;5;201;6;226
TRUE;5;176;6;227
TRUE;5;197;6;228
TRUE;5;206;6;229
TRUE;5;197;6;230
