PATH;ORIGIN_ITER;ORIGIN_CONFIG_ID;DESTINY_ITER;DESTINY_CONFIG_ID
FALSE;1;1;1;1
FALSE;1;2;1;2
FALSE;1;3;1;3
FALSE;1;4;1;4
FALSE;1;5;1;5
FALSE;1;6;1;6
FALSE;1;7;1;7
FALSE;1;8;1;8
FALSE;1;9;1;9
FALSE;1;10;1;10
FALSE;1;11;1;11
FALSE;1;12;1;12
FALSE;1;13;1;13
FALSE;1;14;1;14
FALSE;1;15;1;15
FALSE;1;16;1;16
FALSE;1;17;1;17
FALSE;1;18;1;18
FALSE;1;19;1;19
FALSE;1;20;1;20
FALSE;1;21;1;21
FALSE;1;22;1;22
FALSE;1;23;1;23
FALSE;1;24;1;24
FALSE;1;25;1;25
FALSE;1;26;1;26
FALSE;1;27;1;27
FALSE;1;28;1;28
FALSE;1;29;1;29
FALSE;1;30;1;30
FALSE;1;31;1;31
FALSE;1;32;1;32
TRUE;1;1;2;1
TRUE;1;31;2;31
TRUE;1;23;2;23
TRUE;1;7;2;7
TRUE;1;12;2;12
TRUE;1;1;2;33
TRUE;1;1;2;34
TRUE;1;1;2;35
TRUE;1;1;2;36
TRUE;1;23;2;37
TRUE;1;31;2;38
TRUE;1;1;2;39
TRUE;1;1;2;40
TRUE;1;12;2;41
TRUE;1;1;2;42
TRUE;1;1;2;43
TRUE;1;31;2;44
TRUE;1;1;2;45
TRUE;1;1;2;46
TRUE;1;1;2;47
TRUE;1;1;2;48
TRUE;1;7;2;49
TRUE;1;31;2;50
TRUE;1;1;2;51
TRUE;1;31;2;52
TRUE;1;1;2;53
TRUE;1;1;2;54
TRUE;1;23;2;55
TRUE;1;31;2;56
TRUE;1;23;2;57
TRUE;1;1;2;58
TRUE;1;7;2;59
TRUE;2;1;3;1
TRUE;2;1;3;39
TRUE;2;23;3;37
TRUE;2;7;3;7
TRUE;2;23;3;23
TRUE;2;37;3;60
TRUE;2;37;3;61
TRUE;2;1;3;62
TRUE;2;39;3;63
TRUE;2;39;3;64
TRUE;2;37;3;65
TRUE;2;37;3;66
TRUE;2;1;3;67
TRUE;2;39;3;68
TRUE;2;7;3;69
TRUE;2;39;3;70
TRUE;2;1;3;71
TRUE;2;7;3;72
TRUE;2;1;3;73
TRUE;2;39;3;74
TRUE;2;7;3;75
TRUE;2;1;3;76
TRUE;2;1;3;77
TRUE;2;39;3;78
TRUE;2;37;3;79
TRUE;2;1;3;80
TRUE;2;1;3;81
TRUE;2;37;3;82
TRUE;2;1;3;83
TRUE;2;39;3;84
TRUE;2;1;3;85
TRUE;2;1;3;86
TRUE;3;39;4;84
TRUE;3;1;4;67
TRUE;3;1;4;1
TRUE;3;39;4;68
TRUE;3;37;4;60
TRUE;3;84;4;87
TRUE;3;67;4;88
TRUE;3;84;4;89
TRUE;3;67;4;90
TRUE;3;1;4;91
TRUE;3;1;4;92
TRUE;3;67;4;93
TRUE;3;84;4;94
TRUE;3;84;4;95
TRUE;3;84;4;96
TRUE;3;67;4;97
TRUE;3;67;4;98
TRUE;3;84;4;99
TRUE;3;84;4;100
TRUE;3;84;4;101
TRUE;3;67;4;102
TRUE;3;84;4;103
TRUE;3;84;4;104
TRUE;3;68;4;105
TRUE;3;68;4;106
TRUE;3;67;4;107
TRUE;3;68;4;108
TRUE;3;1;4;109
TRUE;3;67;4;110
TRUE;3;68;4;111
TRUE;3;84;4;112
TRUE;3;1;4;113
TRUE;4;67;5;97
TRUE;4;67;5;110
TRUE;4;84;5;101
TRUE;4;68;5;111
TRUE;4;1;5;67
TRUE;4;67;5;114
TRUE;4;97;5;115
TRUE;4;110;5;116
TRUE;4;97;5;117
TRUE;4;97;5;118
TRUE;4;110;5;119
TRUE;4;110;5;120
TRUE;4;110;5;121
TRUE;4;110;5;122
TRUE;4;110;5;123
TRUE;4;111;5;124
TRUE;4;101;5;125
TRUE;4;111;5;126
TRUE;4;110;5;127
TRUE;4;110;5;128
TRUE;4;97;5;129
TRUE;4;101;5;130
TRUE;4;97;5;131
TRUE;4;111;5;132
TRUE;4;97;5;133
TRUE;4;110;5;134
TRUE;4;97;5;135
TRUE;4;111;5;136
TRUE;4;110;5;137
TRUE;4;110;5;138
TRUE;4;97;5;139
TRUE;4;97;5;140
TRUE;5;111;6;124
TRUE;5;97;6;131
TRUE;5;110;6;123
TRUE;5;101;6;101
TRUE;5;67;6;97
TRUE;5;124;6;141
TRUE;5;131;6;142
TRUE;5;124;6;143
TRUE;5;97;6;144
TRUE;5;123;6;145
TRUE;5;131;6;146
TRUE;5;124;6;147
TRUE;5;124;6;148
TRUE;5;124;6;149
TRUE;5;97;6;150
TRUE;5;124;6;151
TRUE;5;131;6;152
TRUE;5;101;6;153
TRUE;5;131;6;154
TRUE;5;124;6;155
TRUE;5;131;6;156
TRUE;5;97;6;157
TRUE;5;131;6;158
TRUE;5;124;6;159
TRUE;5;124;6;160
TRUE;5;97;6;161
TRUE;5;131;6;162
TRUE;5;124;6;163
TRUE;5;101;6;164
TRUE;5;124;6;165
TRUE;5;101;6;166
TRUE;5;123;6;167
TRUE;6;97;7;131
TRUE;6;124;7;124
TRUE;6;124;7;163
TRUE;6;124;7;143
TRUE;6;124;7;147
TRUE;6;143;7;168
TRUE;6;131;7;169
TRUE;6;124;7;170
TRUE;6;143;7;171
TRUE;6;163;7;172
TRUE;6;131;7;173
TRUE;6;124;7;174
TRUE;6;124;7;175
TRUE;6;131;7;176
