RUN_ID;PATH;ITERATION_1;SOLUTION_1;QUALITY_1;CONFIG_COUNT_1;ELITE_COUNT_1;REGULAR_COUNT_1;START_COUNT_1;STANDARD_COUNT_1;END_COUNT_1;ELITE_START_COUNT_1;ELITE_STANDARD_COUNT_1;ELITE_END_COUNT_1;REGULAR_START_COUNT_1;REGULAR_STANDARD_COUNT_1;REGULAR_END_COUNT_1;ITERATION_2;SOLUTION_2;QUALITY_2;CONFIG_COUNT_2;ELITE_COUNT_2;REGULAR_COUNT_2;START_COUNT_2;STANDARD_COUNT_2;END_COUNT_2;ELITE_START_COUNT_2;ELITE_STANDARD_COUNT_2;ELITE_END_COUNT_2;REGULAR_START_COUNT_2;REGULAR_STANDARD_COUNT_2;REGULAR_END_COUNT_2
1;FALSE;1;04750XX0222522545;0.61;1;1;0;1;1;0;1;1;0;0;0;0;1;04750XX0222522545;0.61;1;1;0;1;1;0;1;1;0;0;0;0
1;FALSE;1;00251XX0218013500;0.44;1;1;0;1;1;0;1;1;0;0;0;0;1;00251XX0218013500;0.44;1;1;0;1;1;0;1;1;0;0;0;0
1;FALSE;1;13742XXXX00018045;0.64;2;2;0;1;2;0;1;2;0;0;0;0;1;13742XXXX00018045;0.64;2;2;0;1;2;0;1;2;0;0;0;0
1;FALSE;1;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0;1;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0
1;FALSE;1;13742XXXX09018045;0.693333333333333;3;3;0;2;3;0;2;3;0;0;0;0;1;13742XXXX09018045;0.693333333333333;3;3;0;2;3;0;2;3;0;0;0;0
1;TRUE;1;00251XX0218013500;0.44;1;1;0;1;1;0;1;1;0;0;0;0;2;00251XX0218013500;0.44;1;1;0;1;1;0;1;1;0;0;0;0
1;TRUE;1;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0;2;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0
1;TRUE;1;04750XX0222522545;0.61;1;1;0;1;1;0;1;1;0;0;0;0;2;04750XX0222522545;0.61;1;1;0;1;1;0;1;1;0;0;0;0
1;TRUE;1;13742XXXX00018045;0.64;2;2;0;1;2;0;1;2;0;0;0;0;2;13742XXXX00018045;0.64;2;2;0;1;2;0;1;2;0;0;0;0
1;TRUE;1;13742XXXX09018045;0.693333333333333;3;3;0;2;3;0;2;3;0;0;0;0;2;13742XXXX09018045;0.693333333333333;3;3;0;2;3;0;2;3;0;0;0;0
1;TRUE;1;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0;2;04750XX1018018000;0.72;1;1;0;0;1;0;0;1;0;0;0;0
1;TRUE;2;00251XX0218013500;0.44;1;1;0;1;1;0;1;1;0;0;0;0;3;00251XX0218013500;0.44;1;1;0;1;1;0;1;1;0;0;0;0
1;TRUE;2;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0;3;13750XX1004513500;0.69;1;1;0;1;1;0;1;1;0;0;0;0
