PATH;ORIGIN_ITER;ORIGIN_CONFIG_ID;DESTINY_ITER;DESTINY_CONFIG_ID
FALSE;1;1;1;1
FALSE;1;2;1;2
FALSE;1;3;1;3
FALSE;1;4;1;4
FALSE;1;5;1;5
FALSE;1;6;1;6
FALSE;1;7;1;7
FALSE;1;8;1;8
FALSE;1;9;1;9
FALSE;1;10;1;10
FALSE;1;11;1;11
FALSE;1;12;1;12
FALSE;1;13;1;13
FALSE;1;14;1;14
FALSE;1;15;1;15
FALSE;1;16;1;16
FALSE;1;17;1;17
FALSE;1;18;1;18
FALSE;1;19;1;19
FALSE;1;20;1;20
FALSE;1;21;1;21
FALSE;1;22;1;22
FALSE;1;23;1;23
FALSE;1;24;1;24
FALSE;1;25;1;25
FALSE;1;26;1;26
FALSE;1;27;1;27
FALSE;1;28;1;28
FALSE;1;29;1;29
FALSE;1;30;1;30
FALSE;1;31;1;31
FALSE;1;32;1;32
TRUE;1;8;2;8
TRUE;1;1;2;1
TRUE;1;26;2;26
TRUE;1;17;2;17
TRUE;1;20;2;20
TRUE;1;8;2;33
TRUE;1;8;2;34
TRUE;1;1;2;35
TRUE;1;17;2;36
TRUE;1;26;2;37
TRUE;1;26;2;38
TRUE;1;8;2;39
TRUE;1;26;2;40
TRUE;1;8;2;41
TRUE;1;8;2;42
TRUE;1;8;2;43
TRUE;1;8;2;44
TRUE;1;26;2;45
TRUE;1;1;2;46
TRUE;1;8;2;47
TRUE;1;20;2;48
TRUE;1;1;2;49
TRUE;1;26;2;50
TRUE;1;8;2;51
TRUE;1;8;2;52
TRUE;1;8;2;53
TRUE;1;8;2;54
TRUE;1;8;2;55
TRUE;1;1;2;56
TRUE;1;20;2;57
TRUE;1;26;2;58
TRUE;1;17;2;59
TRUE;2;1;3;35
TRUE;2;8;3;8
TRUE;2;1;3;1
TRUE;2;17;3;59
TRUE;2;1;3;49
TRUE;2;8;3;60
TRUE;2;49;3;61
TRUE;2;1;3;62
TRUE;2;35;3;63
TRUE;2;35;3;64
TRUE;2;49;3;65
TRUE;2;35;3;66
TRUE;2;8;3;67
TRUE;2;1;3;68
TRUE;2;59;3;69
TRUE;2;8;3;70
TRUE;2;35;3;71
TRUE;2;8;3;72
TRUE;2;8;3;73
TRUE;2;59;3;74
TRUE;2;35;3;75
TRUE;2;8;3;76
TRUE;2;35;3;77
TRUE;2;59;3;78
TRUE;2;35;3;79
TRUE;2;35;3;80
TRUE;2;35;3;81
TRUE;2;1;3;82
TRUE;2;8;3;83
TRUE;2;1;3;84
TRUE;2;35;3;85
TRUE;2;35;3;86
TRUE;3;35;4;75
TRUE;3;1;4;35
TRUE;3;1;4;62
TRUE;3;1;4;49
TRUE;3;59;4;74
TRUE;3;74;4;87
TRUE;3;49;4;88
TRUE;3;49;4;89
TRUE;3;75;4;90
TRUE;3;49;4;91
TRUE;3;75;4;92
TRUE;3;62;4;93
TRUE;3;35;4;94
TRUE;3;49;4;95
TRUE;3;35;4;96
TRUE;3;75;4;97
TRUE;3;75;4;98
TRUE;3;49;4;99
TRUE;3;62;4;100
TRUE;3;35;4;101
TRUE;3;75;4;102
TRUE;3;75;4;103
TRUE;3;49;4;104
TRUE;3;75;4;105
TRUE;3;35;4;106
TRUE;3;75;4;107
TRUE;3;75;4;108
TRUE;3;49;4;109
TRUE;3;35;4;110
TRUE;3;49;4;111
TRUE;3;49;4;112
TRUE;3;75;4;113
TRUE;4;62;5;62
TRUE;4;75;5;108
TRUE;4;35;5;75
TRUE;4;35;5;94
TRUE;4;35;5;106
TRUE;4;75;5;114
TRUE;4;75;5;115
TRUE;4;62;5;116
TRUE;4;62;5;117
TRUE;4;75;5;118
TRUE;4;62;5;119
TRUE;4;75;5;120
TRUE;4;62;5;121
TRUE;4;108;5;122
TRUE;4;62;5;123
TRUE;4;94;5;124
TRUE;4;108;5;125
TRUE;4;106;5;126
TRUE;4;94;5;127
TRUE;4;75;5;128
TRUE;4;75;5;129
TRUE;4;94;5;130
TRUE;4;62;5;131
TRUE;4;75;5;132
TRUE;4;94;5;133
TRUE;4;108;5;134
TRUE;4;62;5;135
TRUE;4;62;5;136
TRUE;4;62;5;137
TRUE;4;94;5;138
TRUE;4;75;5;139
TRUE;4;62;5;140
TRUE;5;62;6;62
TRUE;5;62;6;131
TRUE;5;62;6;140
TRUE;5;75;6;75
TRUE;5;75;6;108
TRUE;5;75;6;141
TRUE;5;131;6;142
TRUE;5;62;6;143
TRUE;5;62;6;144
TRUE;5;62;6;145
TRUE;5;131;6;146
TRUE;5;62;6;147
TRUE;5;108;6;148
TRUE;5;62;6;149
TRUE;5;140;6;150
TRUE;5;62;6;151
TRUE;5;62;6;152
TRUE;5;62;6;153
TRUE;5;140;6;154
TRUE;5;131;6;155
TRUE;5;131;6;156
TRUE;5;75;6;157
TRUE;5;140;6;158
TRUE;5;131;6;159
TRUE;5;62;6;160
TRUE;5;62;6;161
TRUE;5;75;6;162
TRUE;5;75;6;163
TRUE;5;62;6;164
TRUE;5;131;6;165
TRUE;5;131;6;166
TRUE;5;75;6;167
TRUE;6;131;7;165
TRUE;6;75;7;108
TRUE;6;75;7;162
TRUE;6;62;7;131
TRUE;6;75;7;75
TRUE;6;162;7;168
TRUE;6;162;7;169
TRUE;6;162;7;170
TRUE;6;108;7;171
TRUE;6;108;7;172
TRUE;6;162;7;173
TRUE;6;165;7;174
TRUE;6;131;7;175
TRUE;6;165;7;176
TRUE;6;162;7;177
TRUE;6;108;7;178
TRUE;6;131;7;179
TRUE;6;131;7;180
TRUE;6;108;7;181
TRUE;6;108;7;182
TRUE;6;108;7;183
TRUE;6;108;7;184
TRUE;6;108;7;185
TRUE;6;131;7;186
TRUE;6;162;7;187
TRUE;6;131;7;188
TRUE;6;108;7;189
TRUE;6;165;7;190
TRUE;6;75;7;191
TRUE;6;162;7;192
TRUE;6;165;7;193
TRUE;6;162;7;194
