CONFIG_ID;INSTANCES;BQ;MQ;BQR;MQR;BQRN;MQRN;BG;MG;BGR;MGR;BGRN;MGRN
1;5;32943014;33098108.6;260;249;0.787234042553192;0.753799392097264;1.47650842044978;1.73273670881462;252;244;0.762917933130699;0.738601823708207
2;5;40744927;41154209.8;322;322;0.975683890577508;0.975683890577508;25.7319769622933;26.4963068306351;322;322;0.975683890577508;0.975683890577508
3;5;33264582;33476326.6;283;284;0.857142857142857;0.860182370820669;2.009752767315;2.89714874662589;271;281;0.820668693009118;0.851063829787234
4;5;33265681;33426937;284;280;0.860182370820669;0.848024316109423;2.60393366761411;2.74346175917841;284;279;0.860182370820669;0.844984802431611
5;6;32507988;32732899.6666667;130;153;0.39209726443769;0.462006079027356;0.587276137280023;0.736698277293189;186;179;0.562310030395137;0.541033434650456
6;5;42236282;42727258.2;323;323;0.978723404255319;0.978723404255319;29.7852323177329;31.3308558261643;323;323;0.978723404255319;0.978723404255319
7;5;33062512;33437455.6;270;281;0.817629179331307;0.851063829787234;1.9772836796185;2.77724921525248;269;280;0.814589665653495;0.848024316109423
8;5;32880664;33020102.8;254;237;0.768996960486322;0.717325227963526;1.22214378920748;1.49332144222164;244;234;0.738601823708207;0.708206686930091
9;5;32751456;32938355.6;233;224;0.70516717325228;0.677811550151976;1.06547279551056;1.24203043040989;233;220;0.70516717325228;0.665653495440729
10;5;33923181;34088907.4;300;297;0.908814589665654;0.899696048632219;4.30686761661978;4.77985825073657;298;296;0.90273556231003;0.896656534954407
11;5;42748458;43259861.8;324;324;0.981762917933131;0.981762917933131;31.4343565936262;32.964491006467;324;324;0.981762917933131;0.981762917933131
12;5;33788863;34051421.4;297;295;0.899696048632219;0.893617021276596;4.26673593741095;4.66272320602584;297;295;0.899696048632219;0.893617021276596
13;5;33141978;33288234.8;274;268;0.829787234042553;0.811550151975684;2.0935496485749;2.3174591679783;274;264;0.829787234042553;0.799392097264438
14;5;33754511;33964257.6;296;294;0.896656534954407;0.890577507598784;4.11167015119127;4.39553729276343;295;294;0.893617021276596;0.890577507598784
15;5;38030105;38568539;306;304;0.927051671732523;0.9209726443769;16.9273142405054;18.546949692201;303;304;0.917933130699088;0.9209726443769
16;5;32943770;33182168.8;261;258;0.790273556231003;0.781155015197568;1.6589213840312;1.99163639769763;260;256;0.787234042553192;0.775075987841945
17;5;33203975;33359233;280;275;0.848024316109423;0.832826747720365;1.84849316672587;2.53684960813609;266;271;0.805471124620061;0.820668693009118
18;5;33057378;33327669;268;271;0.811550151975684;0.820668693009118;2.00949652283884;2.43815763110058;270;269;0.817629179331307;0.814589665653495
19;5;33335143;33554970.4;287;287;0.869300911854103;0.869300911854103;2.86663249416924;3.13748412515375;288;286;0.872340425531915;0.866261398176292
20;5;37954854;39361664.2;305;313;0.924012158054711;0.948328267477204;17.0671155711491;20.9829106823034;305;312;0.924012158054711;0.945288753799392
21;5;34735441;34949256.6;302;302;0.914893617021277;0.914893617021277;7.18771609499016;7.42272778175344;302;302;0.914893617021277;0.914893617021277
22;6;32567683;32766134.3333333;166;177;0.501519756838906;0.534954407294833;0.563790662502399;0.838514582456626;181;190;0.547112462006079;0.574468085106383
23;5;32749454;33079279.4;232;245;0.702127659574468;0.741641337386018;1.0592949609576;1.67441719171053;232;240;0.702127659574468;0.726443768996961
24;5;39890595;40387325.8;320;320;0.969604863221885;0.969604863221885;22.8622337777943;24.1381316576659;320;320;0.969604863221885;0.969604863221885
25;5;38571363;38903656.2;312;310;0.945288753799392;0.939209726443769;19.0247248232953;19.5756696455159;312;310;0.945288753799392;0.939209726443769
26;5;33143238;33351809.2;275;273;0.832826747720365;0.826747720364742;2.22627317570764;2.51311015237563;277;270;0.838905775075988;0.817629179331307
27;5;33197119;33364127.8;278;276;0.841945288753799;0.835866261398176;2.39246254516455;2.55052973072625;280;272;0.848024316109423;0.82370820668693
28;5;32756867;32894302;235;216;0.711246200607903;0.653495440729483;0.858662980523725;1.10714954321567;219;211;0.662613981762918;0.638297872340426
29;5;39328578;39838061;316;317;0.957446808510638;0.96048632218845;21.3613626809481;22.4480089859895;317;316;0.96048632218845;0.957446808510638
30;5;32917994;33124750;258;252;0.781155015197568;0.762917933130699;1.3986022520388;1.8156550348391;250;246;0.756838905775076;0.74468085106383
31;6;32521880;32763747.8333333;138;176;0.416413373860182;0.531914893617021;0.612850480953226;0.831453900541871;192;188;0.580547112462006;0.56838905775076
32;5;33466898;33673471.4;293;290;0.887537993920973;0.878419452887538;3.27320621620995;3.50161778463471;290;289;0.878419452887538;0.875379939209726
33;5;34150087;34281175.8;301;299;0.911854103343465;0.905775075987842;5.13052908092981;5.37004671930966;301;299;0.911854103343465;0.905775075987842
34;5;32800937;33022130;243;238;0.735562310030395;0.720364741641337;1.1704875118471;1.49937161707805;239;236;0.723404255319149;0.714285714285714
35;5;38495870;39111447.4;311;311;0.942249240121581;0.942249240121581;18.2915539588272;20.2143391011675;309;311;0.936170212765957;0.942249240121581
36;5;33616989;33793238.6;294;292;0.890577507598784;0.884498480243161;3.55393487304936;3.86955780924623;294;291;0.890577507598784;0.881458966565349
37;5;33407076;33478550.8;288;285;0.872340425531915;0.86322188449848;2.49143855651941;2.90348057694101;281;282;0.851063829787234;0.854103343465046
38;5;32812087;32995353;245;235;0.741641337386018;0.711246200607903;1.13063520376032;1.41653269688818;236;229;0.714285714285714;0.693009118541033
