PATH;ORIGIN_ITER;ORIGIN_CONFIG_ID;DESTINY_ITER;DESTINY_CONFIG_ID
FALSE;1;1;1;1
FALSE;1;2;1;2
FALSE;1;3;1;3
FALSE;1;4;1;4
FALSE;1;5;1;5
FALSE;1;6;1;6
FALSE;1;7;1;7
FALSE;1;8;1;8
FALSE;1;9;1;9
FALSE;1;10;1;10
FALSE;1;11;1;11
FALSE;1;12;1;12
FALSE;1;13;1;13
FALSE;1;14;1;14
FALSE;1;15;1;15
FALSE;1;16;1;16
FALSE;1;17;1;17
FALSE;1;18;1;18
FALSE;1;19;1;19
FALSE;1;20;1;20
FALSE;1;21;1;21
FALSE;1;22;1;22
FALSE;1;23;1;23
FALSE;1;24;1;24
FALSE;1;25;1;25
FALSE;1;26;1;26
FALSE;1;27;1;27
FALSE;1;28;1;28
FALSE;1;29;1;29
FALSE;1;30;1;30
FALSE;1;31;1;31
FALSE;1;32;1;32
FALSE;1;33;1;33
FALSE;1;34;1;34
FALSE;1;35;1;35
FALSE;1;36;1;36
FALSE;1;37;1;37
FALSE;1;38;1;38
FALSE;1;39;1;39
FALSE;1;40;1;40
FALSE;1;41;1;41
FALSE;1;42;1;42
FALSE;1;43;1;43
FALSE;1;44;1;44
FALSE;1;45;1;45
FALSE;1;46;1;46
FALSE;1;47;1;47
FALSE;1;48;1;48
FALSE;1;49;1;49
FALSE;1;50;1;50
FALSE;1;51;1;51
FALSE;1;52;1;52
FALSE;1;53;1;53
FALSE;1;54;1;54
FALSE;1;55;1;55
FALSE;1;56;1;56
FALSE;1;57;1;57
FALSE;1;58;1;58
FALSE;1;59;1;59
FALSE;1;60;1;60
FALSE;1;61;1;61
FALSE;1;62;1;62
FALSE;1;63;1;63
FALSE;1;64;1;64
FALSE;1;65;1;65
FALSE;1;66;1;66
FALSE;1;67;1;67
FALSE;1;68;1;68
FALSE;1;69;1;69
FALSE;1;70;1;70
FALSE;1;71;1;71
FALSE;1;72;1;72
FALSE;1;73;1;73
FALSE;1;74;1;74
FALSE;1;75;1;75
FALSE;1;76;1;76
FALSE;1;77;1;77
FALSE;1;78;1;78
FALSE;1;79;1;79
FALSE;1;80;1;80
FALSE;1;81;1;81
FALSE;1;82;1;82
FALSE;1;83;1;83
FALSE;1;84;1;84
FALSE;1;85;1;85
FALSE;1;86;1;86
FALSE;1;87;1;87
FALSE;1;88;1;88
FALSE;1;89;1;89
FALSE;1;90;1;90
FALSE;1;91;1;91
FALSE;1;92;1;92
FALSE;1;93;1;93
FALSE;1;94;1;94
FALSE;1;95;1;95
FALSE;1;96;1;96
FALSE;1;97;1;97
FALSE;1;98;1;98
FALSE;1;99;1;99
FALSE;1;100;1;100
FALSE;1;101;1;101
FALSE;1;102;1;102
FALSE;1;103;1;103
FALSE;1;104;1;104
FALSE;1;105;1;105
FALSE;1;106;1;106
FALSE;1;107;1;107
FALSE;1;108;1;108
FALSE;1;109;1;109
FALSE;1;110;1;110
FALSE;1;111;1;111
FALSE;1;112;1;112
FALSE;1;113;1;113
FALSE;1;114;1;114
FALSE;1;115;1;115
FALSE;1;116;1;116
FALSE;1;117;1;117
FALSE;1;118;1;118
FALSE;1;119;1;119
FALSE;1;120;1;120
FALSE;1;121;1;121
FALSE;1;122;1;122
FALSE;1;123;1;123
FALSE;1;124;1;124
FALSE;1;125;1;125
FALSE;1;126;1;126
FALSE;1;127;1;127
FALSE;1;128;1;128
FALSE;1;129;1;129
FALSE;1;130;1;130
FALSE;1;131;1;131
TRUE;1;69;2;69
TRUE;1;64;2;64
TRUE;1;82;2;82
TRUE;1;106;2;106
TRUE;1;63;2;63
TRUE;1;64;2;132
TRUE;1;82;2;133
TRUE;1;64;2;134
TRUE;1;64;2;135
TRUE;1;69;2;136
TRUE;1;69;2;137
TRUE;1;69;2;138
TRUE;1;69;2;139
TRUE;1;82;2;140
TRUE;1;69;2;141
TRUE;1;64;2;142
TRUE;1;69;2;143
TRUE;1;64;2;144
TRUE;1;63;2;145
TRUE;1;82;2;146
TRUE;1;63;2;147
TRUE;1;69;2;148
TRUE;1;69;2;149
TRUE;1;64;2;150
TRUE;1;69;2;151
TRUE;1;69;2;152
TRUE;1;69;2;153
TRUE;1;69;2;154
TRUE;1;69;2;155
TRUE;1;64;2;156
TRUE;1;64;2;157
TRUE;1;69;2;158
TRUE;1;69;2;159
TRUE;1;82;2;160
TRUE;1;82;2;161
TRUE;1;69;2;162
TRUE;1;82;2;163
TRUE;1;69;2;164
TRUE;1;82;2;165
TRUE;1;106;2;166
TRUE;1;69;2;167
TRUE;1;82;2;168
TRUE;1;106;2;169
TRUE;1;82;2;170
TRUE;1;106;2;171
TRUE;1;69;2;172
TRUE;1;64;2;173
TRUE;1;106;2;174
TRUE;1;69;2;175
TRUE;1;64;2;176
TRUE;1;69;2;177
TRUE;1;82;2;178
TRUE;1;82;2;179
TRUE;1;82;2;180
TRUE;1;82;2;181
TRUE;1;64;2;182
TRUE;1;82;2;183
TRUE;1;69;2;184
TRUE;1;106;2;185
TRUE;1;69;2;186
TRUE;1;106;2;187
TRUE;1;69;2;188
TRUE;1;69;2;189
TRUE;1;82;2;190
TRUE;1;82;2;191
TRUE;1;64;2;192
TRUE;1;82;2;193
TRUE;1;82;2;194
TRUE;1;63;2;195
TRUE;1;69;2;196
TRUE;1;82;2;197
TRUE;1;64;2;198
TRUE;1;69;2;199
TRUE;1;106;2;200
TRUE;1;64;2;201
TRUE;1;69;2;202
TRUE;1;106;2;203
TRUE;1;64;2;204
TRUE;1;82;2;205
TRUE;1;69;2;206
TRUE;1;69;2;207
TRUE;1;63;2;208
TRUE;1;69;2;209
TRUE;1;64;2;210
TRUE;1;106;2;211
TRUE;1;82;2;212
TRUE;1;69;2;213
TRUE;1;69;2;214
TRUE;1;69;2;215
TRUE;1;82;2;216
TRUE;1;64;2;217
TRUE;1;64;2;218
TRUE;1;69;2;219
TRUE;1;106;2;220
TRUE;1;63;2;221
TRUE;1;63;2;222
TRUE;1;69;2;223
TRUE;1;82;2;224
TRUE;1;69;2;225
TRUE;1;64;2;226
TRUE;1;69;2;227
TRUE;1;69;2;228
TRUE;1;69;2;229
TRUE;1;64;2;230
TRUE;1;69;2;231
TRUE;2;82;3;191
TRUE;2;82;3;168
TRUE;2;82;3;183
TRUE;2;63;3;145
TRUE;2;64;3;176
TRUE;2;191;3;232
TRUE;2;191;3;233
TRUE;2;191;3;234
TRUE;2;183;3;235
TRUE;2;145;3;236
TRUE;2;168;3;237
TRUE;2;191;3;238
TRUE;2;168;3;239
TRUE;2;176;3;240
