CONFIG_ID;IS_ELITE;IS_BEST;particles;topology;modInfluence;branching;tSchedule;phi1;phi2;inertia
1;FALSE;FALSE;179;2;1;NA;NA;0.34;0.52;0.1
2;FALSE;FALSE;80;5;0;NA;2;1.59;1.77;0.55
3;FALSE;FALSE;30;0;2;NA;NA;2.21;1.14;0.78
4;FALSE;FALSE;129;3;1;NA;NA;0.96;2.39;0.33
5;FALSE;FALSE;55;3;1;NA;NA;1.9;0.2;0.22
6;FALSE;FALSE;105;1;0;NA;NA;0.02;0.83;0.89
7;FALSE;FALSE;5;4;2;NA;NA;1.27;2.08;0.44
8;FALSE;FALSE;42;6;0;16;NA;2.05;1.61;0.5
9;FALSE;FALSE;142;2;2;NA;NA;0.8;0.36;0.05
10;FALSE;FALSE;192;4;0;NA;NA;0.18;2.24;0.27
11;FALSE;FALSE;92;0;1;NA;NA;1.43;0.99;0.72
12;FALSE;FALSE;17;1;0;NA;NA;1.74;0.05;0.16
13;FALSE;FALSE;117;5;2;NA;4;0.49;1.3;0.61
14;FALSE;FALSE;167;0;1;NA;NA;1.12;0.67;0.83
15;FALSE;FALSE;67;3;2;NA;NA;2.37;1.92;0.38
16;TRUE;FALSE;73;0;0;NA;NA;0.57;1.53;0.81
17;FALSE;FALSE;173;3;1;NA;NA;1.82;0.28;0.36
18;FALSE;FALSE;123;2;0;NA;NA;2.44;2.16;0.13
19;FALSE;FALSE;24;5;2;NA;3;1.19;0.91;0.58
20;FALSE;FALSE;148;6;0;16;NA;1.51;1.22;0.47
21;FALSE;FALSE;49;2;1;NA;NA;0.26;2.47;0.02
22;FALSE;FALSE;198;1;2;NA;NA;2.13;1.85;0.69
23;FALSE;FALSE;98;4;1;NA;NA;0.88;0.6;0.24
24;FALSE;FALSE;136;0;2;NA;NA;1.66;1.69;0.75
25;FALSE;FALSE;36;4;0;NA;NA;0.41;0.44;0.3
26;FALSE;FALSE;86;2;2;NA;NA;1.04;2.31;0.07
27;FALSE;FALSE;185;5;1;NA;5;2.29;1.06;0.52
28;FALSE;FALSE;11;1;1;NA;NA;0.73;1.38;0.86
29;FALSE;FALSE;111;5;2;NA;2;1.98;0.13;0.41
30;FALSE;FALSE;160;3;0;NA;NA;1.35;2;0.19
31;FALSE;FALSE;61;6;1;20;NA;0.1;0.75;0.64
32;FALSE;FALSE;77;0;0;NA;NA;1.31;0.32;0.65
33;FALSE;FALSE;176;4;2;NA;NA;0.06;1.57;0.2
34;FALSE;FALSE;27;6;1;14;NA;1.94;2.2;0.88
35;FALSE;FALSE;126;2;0;NA;NA;0.69;0.95;0.43
36;FALSE;FALSE;52;5;0;NA;10;2.25;1.26;0.09
37;FALSE;FALSE;151;1;1;NA;NA;1;0.01;0.54
38;FALSE;FALSE;2;3;2;NA;NA;1.62;0.63;0.31
39;FALSE;FALSE;101;6;1;8;NA;0.37;1.88;0.76
40;FALSE;FALSE;164;5;0;NA;9;0.84;2.04;0.71
41;FALSE;FALSE;64;2;2;NA;NA;2.09;0.79;0.26
42;FALSE;FALSE;114;0;2;NA;NA;0.22;0.17;0.48
43;FALSE;FALSE;14;3;1;NA;NA;1.47;1.42;0.03
44;FALSE;FALSE;139;4;1;NA;NA;1.16;1.73;0.14
45;FALSE;FALSE;39;1;0;NA;NA;2.41;0.48;0.59
46;FALSE;FALSE;188;2;0;NA;NA;0.53;1.1;0.37
47;FALSE;FALSE;170;1;2;NA;NA;1.55;1.34;0.23
48;FALSE;FALSE;70;5;1;NA;7;0.3;0.09;0.68
49;FALSE;FALSE;120;3;0;NA;NA;2.17;0.71;0
50;FALSE;FALSE;21;0;1;NA;NA;0.92;1.96;0.45
51;FALSE;FALSE;95;2;0;NA;NA;1.23;1.65;0.34
52;FALSE;FALSE;145;1;1;NA;NA;1.86;2.28;0.57
53;FALSE;FALSE;45;4;2;NA;NA;0.61;1.03;0.12
54;FALSE;FALSE;8;6;0;8;NA;1.08;0.24;0.74
55;FALSE;FALSE;108;3;1;NA;NA;2.33;1.49;0.29
56;FALSE;FALSE;58;1;2;NA;NA;0.45;2.12;0.51
57;FALSE;FALSE;157;4;0;NA;NA;1.7;0.87;0.06
58;FALSE;FALSE;132;5;2;NA;10;1.39;0.56;0.85
59;FALSE;FALSE;33;2;1;NA;NA;0.14;1.81;0.4
60;TRUE;FALSE;182;0;0;NA;NA;2.01;2.43;0.62
61;FALSE;FALSE;83;4;1;NA;NA;0.76;1.18;0.17
62;FALSE;FALSE;16;1;2;NA;NA;1.88;1.71;0.1
63;FALSE;FALSE;115;4;1;NA;NA;0.63;0.46;0.55
64;FALSE;FALSE;66;6;0;13;NA;1.25;1.08;0.32
65;FALSE;FALSE;165;2;2;NA;NA;0;2.33;0.77
66;FALSE;FALSE;140;0;0;NA;NA;0.32;1.4;0.21
67;FALSE;FALSE;41;3;1;NA;NA;1.57;0.15;0.66
68;FALSE;FALSE;190;5;2;NA;6;0.94;0.77;0.43
69;FALSE;FALSE;91;1;1;NA;NA;2.19;2.02;0.88
70;FALSE;FALSE;78;5;2;NA;8;2.03;0.3;0.6
71;FALSE;FALSE;178;1;0;NA;NA;0.78;1.55;0.15
72;FALSE;FALSE;28;3;0;NA;NA;1.41;2.18;0.83
73;FALSE;FALSE;128;6;1;16;NA;0.16;0.93;0.38
74;FALSE;FALSE;103;2;2;NA;NA;1.1;2.49;0.71
75;FALSE;FALSE;3;5;1;NA;9;2.35;1.24;0.26
76;FALSE;FALSE;53;0;2;NA;NA;1.72;1.87;0.04
77;FALSE;FALSE;153;4;0;NA;NA;0.47;0.62;0.49
78;FALSE;FALSE;171;6;0;20;NA;1.96;1.79;0.29
79;FALSE;FALSE;72;3;2;NA;NA;0.71;0.54;0.74
80;FALSE;FALSE;122;1;1;NA;NA;1.33;1.16;0.07
81;TRUE;FALSE;22;4;0;NA;NA;0.08;2.41;0.52
82;FALSE;FALSE;146;3;2;NA;NA;2.27;2.1;0.63
83;FALSE;FALSE;47;0;1;NA;NA;1.02;0.85;0.18
84;FALSE;FALSE;97;5;2;NA;10;0.39;1.47;0.4
85;FALSE;FALSE;196;2;0;NA;NA;1.64;0.22;0.85
86;FALSE;FALSE;184;5;1;NA;9;1.49;1.94;0.57
87;FALSE;FALSE;84;1;0;NA;NA;0.24;0.69;0.12
88;FALSE;FALSE;134;3;1;NA;NA;2.11;0.07;0.8
89;FALSE;FALSE;159;0;2;NA;NA;2.42;1.01;0.01
90;TRUE;FALSE;59;4;0;NA;NA;1.17;2.26;0.46
91;FALSE;FALSE;109;6;0;10;NA;1.8;1.63;0.24
92;FALSE;FALSE;10;2;1;NA;NA;0.55;0.38;0.69
93;FALSE;FALSE;174;0;0;NA;NA;2.31;0.34;0.42
94;FALSE;FALSE;75;4;1;NA;NA;1.06;1.59;0.87
95;FALSE;FALSE;25;2;0;NA;NA;0.43;0.97;0.64
96;FALSE;FALSE;199;3;1;NA;NA;1.37;1.28;0.76
97;FALSE;FALSE;100;0;2;NA;NA;0.12;0.03;0.31
98;FALSE;FALSE;50;5;0;NA;5;0.75;1.9;0.08
99;FALSE;FALSE;150;1;1;NA;NA;2;0.65;0.53
100;FALSE;FALSE;87;6;1;11;NA;0.59;2.06;0.03
101;FALSE;FALSE;187;3;2;NA;NA;1.84;0.81;0.48
102;FALSE;FALSE;38;1;2;NA;NA;1.21;0.19;0.25
103;TRUE;FALSE;137;4;0;NA;NA;2.46;1.44;0.7
